Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 198 - Total Loss: 0.0270 | L1: 0.0096 | SSIM: 0.1187
Batch 199 - Total Loss: 0.0321 | L1: 0.0105 | SSIM: 0.1453
Batch 200 - Total Loss: 0.0257 | L1: 0.0097 | SSIM: 0.1094
Batch 201 - Total Loss: 0.0275 | L1: 0.0097 | SSIM: 0.1208
Batch 202 - Total Loss: 0.0269 | L1: 0.0095 | SSIM: 0.1179
Batch 203 - Total Loss: 0.0270 | L1: 0.0096 | SSIM: 0.1183
Batch 204 - Total Loss: 0.0339 | L1: 0.0110 | SSIM: 0.1542
Batch 205 - Total Loss: 0.0245 | L1: 0.0094 | SSIM: 0.1038
Batch 206 - Total Loss: 0.0324 | L1: 0.0104 | SSIM: 0.1477
Batch 207 - Total Loss: 0.0252 | L1: 0.0096 | SSIM: 0.1075
[Epoch 37] Train Loss: 0.0285 | Val Loss: 0.0345
Validation loss improved to 0.034489
Batch 000 - Total Loss: 0.0243 | L1: 0.0093 | SSIM: 0.1033
Batch 001 - Total Loss: 0.0306 | L1: 0.0105 | SSIM: 0.1362
Batch 002 - Total Loss: 0.0283 | L1: 0.0096 | SSIM: 0.1263
Batch 003 - Total Loss: 0.0298 | L1: 0.0104 | SSIM: 0.1319
Batch 004 - Total Loss: 0.0307 | L1: 0.0102 | SSIM: 0.1383
Batch 005 - Total Loss: 0.0281 | L1: 0.0101 | SSIM: 0.1226
Batch 006 - Total Loss: 0.0290 | L1: 0.0097 | SSIM: 0.1303
Batch 007 - Total Loss: 0.0295 | L1: 0.0107 | SSIM: 0.1281
Batch 008 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1305
Batch 009 - Total Loss: 0.0248 | L1: 0.0094 | SSIM: 0.1054
Batch 010 - Total Loss: 0.0273 | L1: 0.0095 | SSIM: 0.1207
Batch 011 - Total Loss: 0.0311 | L1: 0.0105 | SSIM: 0.1389
Batch 012 - Total Loss: 0.0277 | L1: 0.0099 | SSIM: 0.1206
Batch 013 - Total Loss: 0.0259 | L1: 0.0094 | SSIM: 0.1126
Batch 014 - Total Loss: 0.0264 | L1: 0.0099 | SSIM: 0.1131
Batch 015 - Total Loss: 0.0266 | L1: 0.0096 | SSIM: 0.1162
Batch 016 - Total Loss: 0.0313 | L1: 0.0110 | SSIM: 0.1379
Batch 017 - Total Loss: 0.0251 | L1: 0.0096 | SSIM: 0.1069
Batch 018 - Total Loss: 0.0248 | L1: 0.0093 | SSIM: 0.1058
Batch 019 - Total Loss: 0.0256 | L1: 0.0095 | SSIM: 0.1101
Batch 020 - Total Loss: 0.0322 | L1: 0.0104 | SSIM: 0.1463
Batch 021 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1336
Batch 022 - Total Loss: 0.0277 | L1: 0.0100 | SSIM: 0.1204
Batch 023 - Total Loss: 0.0276 | L1: 0.0097 | SSIM: 0.1211
Batch 024 - Total Loss: 0.0266 | L1: 0.0095 | SSIM: 0.1166
Batch 025 - Total Loss: 0.0257 | L1: 0.0097 | SSIM: 0.1098
Batch 026 - Total Loss: 0.0307 | L1: 0.0102 | SSIM: 0.1386
Batch 027 - Total Loss: 0.0292 | L1: 0.0104 | SSIM: 0.1277
Batch 028 - Total Loss: 0.0285 | L1: 0.0100 | SSIM: 0.1256
Batch 029 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1427
Batch 030 - Total Loss: 0.0311 | L1: 0.0103 | SSIM: 0.1404
Batch 031 - Total Loss: 0.0268 | L1: 0.0098 | SSIM: 0.1157
Batch 032 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1193
Batch 033 - Total Loss: 0.0242 | L1: 0.0092 | SSIM: 0.1032
Batch 034 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1342
Batch 035 - Total Loss: 0.0306 | L1: 0.0105 | SSIM: 0.1358
Batch 036 - Total Loss: 0.0279 | L1: 0.0099 | SSIM: 0.1225
Batch 037 - Total Loss: 0.0271 | L1: 0.0097 | SSIM: 0.1184
Batch 038 - Total Loss: 0.0269 | L1: 0.0101 | SSIM: 0.1151
Batch 039 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1296
Batch 040 - Total Loss: 0.0257 | L1: 0.0093 | SSIM: 0.1115
Batch 041 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1518
Batch 042 - Total Loss: 0.0272 | L1: 0.0096 | SSIM: 0.1198
Batch 043 - Total Loss: 0.0274 | L1: 0.0099 | SSIM: 0.1191
Batch 044 - Total Loss: 0.0267 | L1: 0.0099 | SSIM: 0.1148
Batch 045 - Total Loss: 0.0279 | L1: 0.0096 | SSIM: 0.1243
Batch 046 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1381
Batch 047 - Total Loss: 0.0252 | L1: 0.0096 | SSIM: 0.1072
Batch 048 - Total Loss: 0.0248 | L1: 0.0093 | SSIM: 0.1061
Batch 049 - Total Loss: 0.0290 | L1: 0.0100 | SSIM: 0.1285
Batch 050 - Total Loss: 0.0329 | L1: 0.0105 | SSIM: 0.1503
Batch 051 - Total Loss: 0.0323 | L1: 0.0104 | SSIM: 0.1472
Batch 052 - Total Loss: 0.0289 | L1: 0.0105 | SSIM: 0.1259
Batch 053 - Total Loss: 0.0258 | L1: 0.0098 | SSIM: 0.1101
Batch 054 - Total Loss: 0.0297 | L1: 0.0099 | SSIM: 0.1336
Batch 055 - Total Loss: 0.0246 | L1: 0.0094 | SSIM: 0.1048
Batch 056 - Total Loss: 0.0254 | L1: 0.0094 | SSIM: 0.1098
Batch 057 - Total Loss: 0.0317 | L1: 0.0106 | SSIM: 0.1426
Batch 058 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1297
Batch 059 - Total Loss: 0.0271 | L1: 0.0096 | SSIM: 0.1190
Batch 060 - Total Loss: 0.0306 | L1: 0.0102 | SSIM: 0.1376
Batch 061 - Total Loss: 0.0248 | L1: 0.0093 | SSIM: 0.1060
Batch 062 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1260
Batch 063 - Total Loss: 0.0297 | L1: 0.0102 | SSIM: 0.1325
Batch 064 - Total Loss: 0.0279 | L1: 0.0100 | SSIM: 0.1222
Batch 065 - Total Loss: 0.0288 | L1: 0.0100 | SSIM: 0.1276
Batch 066 - Total Loss: 0.0270 | L1: 0.0098 | SSIM: 0.1170
Batch 067 - Total Loss: 0.0269 | L1: 0.0098 | SSIM: 0.1169
Batch 068 - Total Loss: 0.0238 | L1: 0.0092 | SSIM: 0.1005
Batch 069 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1299
Batch 070 - Total Loss: 0.0257 | L1: 0.0096 | SSIM: 0.1102
Batch 071 - Total Loss: 0.0304 | L1: 0.0100 | SSIM: 0.1376
Batch 072 - Total Loss: 0.0250 | L1: 0.0095 | SSIM: 0.1065
Batch 073 - Total Loss: 0.0248 | L1: 0.0095 | SSIM: 0.1053
Batch 074 - Total Loss: 0.0285 | L1: 0.0100 | SSIM: 0.1258
Batch 075 - Total Loss: 0.0278 | L1: 0.0096 | SSIM: 0.1231
Batch 076 - Total Loss: 0.0286 | L1: 0.0097 | SSIM: 0.1274
Batch 077 - Total Loss: 0.0304 | L1: 0.0103 | SSIM: 0.1360
Batch 078 - Total Loss: 0.0247 | L1: 0.0095 | SSIM: 0.1044
Batch 079 - Total Loss: 0.0312 | L1: 0.0105 | SSIM: 0.1402
Batch 080 - Total Loss: 0.0323 | L1: 0.0102 | SSIM: 0.1488
Batch 081 - Total Loss: 0.0278 | L1: 0.0099 | SSIM: 0.1219
Batch 082 - Total Loss: 0.0244 | L1: 0.0094 | SSIM: 0.1033
Batch 083 - Total Loss: 0.0252 | L1: 0.0095 | SSIM: 0.1079
Batch 084 - Total Loss: 0.0315 | L1: 0.0109 | SSIM: 0.1400
Batch 085 - Total Loss: 0.0290 | L1: 0.0100 | SSIM: 0.1286
Batch 086 - Total Loss: 0.0308 | L1: 0.0103 | SSIM: 0.1388
Batch 087 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1258
Batch 088 - Total Loss: 0.0300 | L1: 0.0104 | SSIM: 0.1331
Batch 089 - Total Loss: 0.0298 | L1: 0.0099 | SSIM: 0.1341
Batch 090 - Total Loss: 0.0234 | L1: 0.0092 | SSIM: 0.0984
Batch 091 - Total Loss: 0.0304 | L1: 0.0103 | SSIM: 0.1363
Batch 092 - Total Loss: 0.0296 | L1: 0.0104 | SSIM: 0.1307
Batch 093 - Total Loss: 0.0304 | L1: 0.0102 | SSIM: 0.1367
Batch 094 - Total Loss: 0.0297 | L1: 0.0104 | SSIM: 0.1310
Batch 095 - Total Loss: 0.0272 | L1: 0.0097 | SSIM: 0.1188
Batch 096 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1154
Batch 097 - Total Loss: 0.0284 | L1: 0.0100 | SSIM: 0.1251
Batch 098 - Total Loss: 0.0297 | L1: 0.0100 | SSIM: 0.1335
Batch 099 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1172
Batch 100 - Total Loss: 0.0272 | L1: 0.0096 | SSIM: 0.1194
Batch 101 - Total Loss: 0.0309 | L1: 0.0102 | SSIM: 0.1397
Batch 102 - Total Loss: 0.0297 | L1: 0.0100 | SSIM: 0.1333
Batch 103 - Total Loss: 0.0255 | L1: 0.0096 | SSIM: 0.1087
Batch 104 - Total Loss: 0.0281 | L1: 0.0100 | SSIM: 0.1236
Batch 105 - Total Loss: 0.0247 | L1: 0.0095 | SSIM: 0.1045
Batch 106 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1256
Batch 107 - Total Loss: 0.0294 | L1: 0.0099 | SSIM: 0.1317
Batch 108 - Total Loss: 0.0256 | L1: 0.0097 | SSIM: 0.1090
Batch 109 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1197
Batch 110 - Total Loss: 0.0282 | L1: 0.0102 | SSIM: 0.1229
Batch 111 - Total Loss: 0.0267 | L1: 0.0096 | SSIM: 0.1166
Batch 112 - Total Loss: 0.0269 | L1: 0.0101 | SSIM: 0.1150
Batch 113 - Total Loss: 0.0322 | L1: 0.0104 | SSIM: 0.1464
Batch 114 - Total Loss: 0.0289 | L1: 0.0100 | SSIM: 0.1278
Batch 115 - Total Loss: 0.0272 | L1: 0.0102 | SSIM: 0.1164
Batch 116 - Total Loss: 0.0295 | L1: 0.0100 | SSIM: 0.1320
Batch 117 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1196
Batch 118 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1370
Batch 119 - Total Loss: 0.0292 | L1: 0.0101 | SSIM: 0.1297
Batch 120 - Total Loss: 0.0307 | L1: 0.0101 | SSIM: 0.1391
Batch 121 - Total Loss: 0.0253 | L1: 0.0094 | SSIM: 0.1088
Batch 122 - Total Loss: 0.0292 | L1: 0.0100 | SSIM: 0.1301
Batch 123 - Total Loss: 0.0263 | L1: 0.0094 | SSIM: 0.1152
Batch 124 - Total Loss: 0.0283 | L1: 0.0099 | SSIM: 0.1247
Batch 125 - Total Loss: 0.0297 | L1: 0.0101 | SSIM: 0.1327
Batch 126 - Total Loss: 0.0251 | L1: 0.0091 | SSIM: 0.1091
Batch 127 - Total Loss: 0.0256 | L1: 0.0096 | SSIM: 0.1095
Batch 128 - Total Loss: 0.0339 | L1: 0.0104 | SSIM: 0.1568
Batch 129 - Total Loss: 0.0283 | L1: 0.0101 | SSIM: 0.1243
Batch 130 - Total Loss: 0.0312 | L1: 0.0103 | SSIM: 0.1411
Batch 131 - Total Loss: 0.0251 | L1: 0.0094 | SSIM: 0.1075
Batch 132 - Total Loss: 0.0252 | L1: 0.0094 | SSIM: 0.1084
Batch 133 - Total Loss: 0.0289 | L1: 0.0100 | SSIM: 0.1283
Batch 134 - Total Loss: 0.0237 | L1: 0.0091 | SSIM: 0.1004
Batch 135 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1306
Batch 136 - Total Loss: 0.0273 | L1: 0.0099 | SSIM: 0.1187
Batch 137 - Total Loss: 0.0322 | L1: 0.0106 | SSIM: 0.1454
Batch 138 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1263
Batch 139 - Total Loss: 0.0265 | L1: 0.0095 | SSIM: 0.1154
Batch 140 - Total Loss: 0.0262 | L1: 0.0096 | SSIM: 0.1136
Batch 141 - Total Loss: 0.0255 | L1: 0.0094 | SSIM: 0.1102
Batch 142 - Total Loss: 0.0346 | L1: 0.0108 | SSIM: 0.1596
Batch 143 - Total Loss: 0.0276 | L1: 0.0098 | SSIM: 0.1210
Batch 144 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1256
Batch 145 - Total Loss: 0.0295 | L1: 0.0100 | SSIM: 0.1320
Batch 146 - Total Loss: 0.0286 | L1: 0.0100 | SSIM: 0.1261
Batch 147 - Total Loss: 0.0244 | L1: 0.0094 | SSIM: 0.1034
Batch 148 - Total Loss: 0.0243 | L1: 0.0094 | SSIM: 0.1031
Batch 149 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1245
Batch 150 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1148
Batch 151 - Total Loss: 0.0344 | L1: 0.0111 | SSIM: 0.1571
Batch 152 - Total Loss: 0.0273 | L1: 0.0098 | SSIM: 0.1187
Batch 153 - Total Loss: 0.0261 | L1: 0.0096 | SSIM: 0.1127
Batch 154 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1512
Batch 155 - Total Loss: 0.0252 | L1: 0.0092 | SSIM: 0.1090
Batch 156 - Total Loss: 0.0287 | L1: 0.0099 | SSIM: 0.1272
Batch 157 - Total Loss: 0.0288 | L1: 0.0098 | SSIM: 0.1287
Batch 158 - Total Loss: 0.0306 | L1: 0.0102 | SSIM: 0.1378
Batch 159 - Total Loss: 0.0267 | L1: 0.0097 | SSIM: 0.1160
Batch 160 - Total Loss: 0.0272 | L1: 0.0096 | SSIM: 0.1193
Batch 161 - Total Loss: 0.0271 | L1: 0.0101 | SSIM: 0.1165
Batch 162 - Total Loss: 0.0325 | L1: 0.0106 | SSIM: 0.1475
Batch 163 - Total Loss: 0.0238 | L1: 0.0093 | SSIM: 0.1000
Batch 164 - Total Loss: 0.0299 | L1: 0.0104 | SSIM: 0.1319
Batch 165 - Total Loss: 0.0308 | L1: 0.0105 | SSIM: 0.1375
Batch 166 - Total Loss: 0.0296 | L1: 0.0100 | SSIM: 0.1322
Batch 167 - Total Loss: 0.0277 | L1: 0.0101 | SSIM: 0.1202
Batch 168 - Total Loss: 0.0290 | L1: 0.0099 | SSIM: 0.1294
Batch 169 - Total Loss: 0.0278 | L1: 0.0097 | SSIM: 0.1230
Batch 170 - Total Loss: 0.0261 | L1: 0.0095 | SSIM: 0.1131
Batch 171 - Total Loss: 0.0341 | L1: 0.0106 | SSIM: 0.1574
Batch 172 - Total Loss: 0.0291 | L1: 0.0100 | SSIM: 0.1296
Batch 173 - Total Loss: 0.0280 | L1: 0.0096 | SSIM: 0.1248
Batch 174 - Total Loss: 0.0352 | L1: 0.0114 | SSIM: 0.1601
Batch 175 - Total Loss: 0.0240 | L1: 0.0094 | SSIM: 0.1007
Batch 176 - Total Loss: 0.0239 | L1: 0.0091 | SSIM: 0.1020
Batch 177 - Total Loss: 0.0278 | L1: 0.0098 | SSIM: 0.1225
Batch 178 - Total Loss: 0.0269 | L1: 0.0099 | SSIM: 0.1163
Batch 179 - Total Loss: 0.0279 | L1: 0.0097 | SSIM: 0.1238
Batch 180 - Total Loss: 0.0274 | L1: 0.0099 | SSIM: 0.1195
Batch 181 - Total Loss: 0.0284 | L1: 0.0097 | SSIM: 0.1262
Batch 182 - Total Loss: 0.0281 | L1: 0.0098 | SSIM: 0.1239
Batch 183 - Total Loss: 0.0244 | L1: 0.0092 | SSIM: 0.1041
Batch 184 - Total Loss: 0.0246 | L1: 0.0094 | SSIM: 0.1042
Batch 185 - Total Loss: 0.0283 | L1: 0.0096 | SSIM: 0.1264
Batch 186 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1173
Batch 187 - Total Loss: 0.0288 | L1: 0.0099 | SSIM: 0.1283
Batch 188 - Total Loss: 0.0326 | L1: 0.0105 | SSIM: 0.1487
Batch 189 - Total Loss: 0.0297 | L1: 0.0101 | SSIM: 0.1327
Batch 190 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1305
Batch 191 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1359
Batch 192 - Total Loss: 0.0287 | L1: 0.0099 | SSIM: 0.1273
Batch 193 - Total Loss: 0.0276 | L1: 0.0096 | SSIM: 0.1219
Batch 194 - Total Loss: 0.0331 | L1: 0.0109 | SSIM: 0.1494
Batch 195 - Total Loss: 0.0289 | L1: 0.0103 | SSIM: 0.1266
Batch 196 - Total Loss: 0.0262 | L1: 0.0095 | SSIM: 0.1141
Batch 197 - Total Loss: 0.0333 | L1: 0.0108 | SSIM: 0.1516
Batch 198 - Total Loss: 0.0305 | L1: 0.0101 | SSIM: 0.1377
Batch 199 - Total Loss: 0.0290 | L1: 0.0099 | SSIM: 0.1293
Batch 200 - Total Loss: 0.0276 | L1: 0.0098 | SSIM: 0.1212
Batch 201 - Total Loss: 0.0264 | L1: 0.0101 | SSIM: 0.1124
Batch 202 - Total Loss: 0.0278 | L1: 0.0096 | SSIM: 0.1232
Batch 203 - Total Loss: 0.0259 | L1: 0.0094 | SSIM: 0.1125
Batch 204 - Total Loss: 0.0305 | L1: 0.0106 | SSIM: 0.1350
Batch 205 - Total Loss: 0.0284 | L1: 0.0101 | SSIM: 0.1241
Batch 206 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1378
Batch 207 - Total Loss: 0.0265 | L1: 0.0099 | SSIM: 0.1132
[Epoch 38] Train Loss: 0.0283 | Val Loss: 0.0348
No improvement (1/5)
Batch 000 - Total Loss: 0.0278 | L1: 0.0097 | SSIM: 0.1230
Batch 001 - Total Loss: 0.0264 | L1: 0.0096 | SSIM: 0.1145
Batch 002 - Total Loss: 0.0303 | L1: 0.0108 | SSIM: 0.1331
Batch 003 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1293
Batch 004 - Total Loss: 0.0292 | L1: 0.0099 | SSIM: 0.1301
Batch 005 - Total Loss: 0.0274 | L1: 0.0098 | SSIM: 0.1195
Batch 006 - Total Loss: 0.0289 | L1: 0.0099 | SSIM: 0.1287
Batch 007 - Total Loss: 0.0250 | L1: 0.0096 | SSIM: 0.1057
Batch 008 - Total Loss: 0.0268 | L1: 0.0100 | SSIM: 0.1148
Batch 009 - Total Loss: 0.0282 | L1: 0.0097 | SSIM: 0.1248
Batch 010 - Total Loss: 0.0253 | L1: 0.0095 | SSIM: 0.1086
Batch 011 - Total Loss: 0.0260 | L1: 0.0094 | SSIM: 0.1130
Batch 012 - Total Loss: 0.0284 | L1: 0.0101 | SSIM: 0.1246
Batch 013 - Total Loss: 0.0288 | L1: 0.0102 | SSIM: 0.1266
Batch 014 - Total Loss: 0.0270 | L1: 0.0096 | SSIM: 0.1187
Batch 015 - Total Loss: 0.0253 | L1: 0.0095 | SSIM: 0.1078
Batch 016 - Total Loss: 0.0306 | L1: 0.0104 | SSIM: 0.1368
Batch 017 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1299
Batch 018 - Total Loss: 0.0281 | L1: 0.0098 | SSIM: 0.1246
Batch 019 - Total Loss: 0.0292 | L1: 0.0101 | SSIM: 0.1293
Batch 020 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1370
Batch 021 - Total Loss: 0.0290 | L1: 0.0100 | SSIM: 0.1288
Batch 022 - Total Loss: 0.0247 | L1: 0.0093 | SSIM: 0.1059
Batch 023 - Total Loss: 0.0279 | L1: 0.0096 | SSIM: 0.1239
Batch 024 - Total Loss: 0.0280 | L1: 0.0100 | SSIM: 0.1224
Batch 025 - Total Loss: 0.0314 | L1: 0.0102 | SSIM: 0.1424
Batch 026 - Total Loss: 0.0288 | L1: 0.0100 | SSIM: 0.1273
Batch 027 - Total Loss: 0.0252 | L1: 0.0096 | SSIM: 0.1071
Batch 028 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1434
Batch 029 - Total Loss: 0.0285 | L1: 0.0100 | SSIM: 0.1260
Batch 030 - Total Loss: 0.0318 | L1: 0.0104 | SSIM: 0.1439
Batch 031 - Total Loss: 0.0271 | L1: 0.0096 | SSIM: 0.1185
Batch 032 - Total Loss: 0.0251 | L1: 0.0092 | SSIM: 0.1089
Batch 033 - Total Loss: 0.0277 | L1: 0.0099 | SSIM: 0.1208
Batch 034 - Total Loss: 0.0311 | L1: 0.0103 | SSIM: 0.1400
Batch 035 - Total Loss: 0.0310 | L1: 0.0101 | SSIM: 0.1406
Batch 036 - Total Loss: 0.0287 | L1: 0.0101 | SSIM: 0.1264
Batch 037 - Total Loss: 0.0298 | L1: 0.0103 | SSIM: 0.1326
Batch 038 - Total Loss: 0.0308 | L1: 0.0101 | SSIM: 0.1396
Batch 039 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1176
Batch 040 - Total Loss: 0.0258 | L1: 0.0097 | SSIM: 0.1109
Batch 041 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1205
Batch 042 - Total Loss: 0.0312 | L1: 0.0103 | SSIM: 0.1408
Batch 043 - Total Loss: 0.0249 | L1: 0.0094 | SSIM: 0.1062
Batch 044 - Total Loss: 0.0291 | L1: 0.0102 | SSIM: 0.1288
Batch 045 - Total Loss: 0.0271 | L1: 0.0097 | SSIM: 0.1184
Batch 046 - Total Loss: 0.0306 | L1: 0.0103 | SSIM: 0.1372
Batch 047 - Total Loss: 0.0263 | L1: 0.0094 | SSIM: 0.1152
Batch 048 - Total Loss: 0.0238 | L1: 0.0091 | SSIM: 0.1009
Batch 049 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1153
Batch 050 - Total Loss: 0.0313 | L1: 0.0101 | SSIM: 0.1424
Batch 051 - Total Loss: 0.0254 | L1: 0.0093 | SSIM: 0.1101
Batch 052 - Total Loss: 0.0331 | L1: 0.0106 | SSIM: 0.1514
Batch 053 - Total Loss: 0.0267 | L1: 0.0096 | SSIM: 0.1167
Batch 054 - Total Loss: 0.0262 | L1: 0.0095 | SSIM: 0.1135
Batch 055 - Total Loss: 0.0270 | L1: 0.0095 | SSIM: 0.1191
Batch 056 - Total Loss: 0.0259 | L1: 0.0096 | SSIM: 0.1111
Batch 057 - Total Loss: 0.0275 | L1: 0.0098 | SSIM: 0.1203
Batch 058 - Total Loss: 0.0318 | L1: 0.0102 | SSIM: 0.1451
Batch 059 - Total Loss: 0.0269 | L1: 0.0098 | SSIM: 0.1170
Batch 060 - Total Loss: 0.0361 | L1: 0.0115 | SSIM: 0.1654
Batch 061 - Total Loss: 0.0311 | L1: 0.0104 | SSIM: 0.1399
Batch 062 - Total Loss: 0.0328 | L1: 0.0103 | SSIM: 0.1508
Batch 063 - Total Loss: 0.0303 | L1: 0.0102 | SSIM: 0.1357
Batch 064 - Total Loss: 0.0358 | L1: 0.0113 | SSIM: 0.1641
Batch 065 - Total Loss: 0.0300 | L1: 0.0101 | SSIM: 0.1344
Batch 066 - Total Loss: 0.0271 | L1: 0.0098 | SSIM: 0.1176
Batch 067 - Total Loss: 0.0255 | L1: 0.0093 | SSIM: 0.1102
Batch 068 - Total Loss: 0.0264 | L1: 0.0096 | SSIM: 0.1144
Batch 069 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1295
Batch 070 - Total Loss: 0.0292 | L1: 0.0104 | SSIM: 0.1276
Batch 071 - Total Loss: 0.0272 | L1: 0.0097 | SSIM: 0.1193
Batch 072 - Total Loss: 0.0331 | L1: 0.0107 | SSIM: 0.1506
Batch 073 - Total Loss: 0.0278 | L1: 0.0100 | SSIM: 0.1213
Batch 074 - Total Loss: 0.0308 | L1: 0.0104 | SSIM: 0.1382
Batch 075 - Total Loss: 0.0260 | L1: 0.0094 | SSIM: 0.1131
Batch 076 - Total Loss: 0.0255 | L1: 0.0095 | SSIM: 0.1094
Batch 077 - Total Loss: 0.0318 | L1: 0.0103 | SSIM: 0.1445
Batch 078 - Total Loss: 0.0290 | L1: 0.0099 | SSIM: 0.1291
Batch 079 - Total Loss: 0.0298 | L1: 0.0101 | SSIM: 0.1333
Batch 080 - Total Loss: 0.0278 | L1: 0.0100 | SSIM: 0.1212
Batch 081 - Total Loss: 0.0278 | L1: 0.0100 | SSIM: 0.1215
Batch 082 - Total Loss: 0.0275 | L1: 0.0098 | SSIM: 0.1201
Batch 083 - Total Loss: 0.0260 | L1: 0.0097 | SSIM: 0.1114
Batch 084 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1253
Batch 085 - Total Loss: 0.0319 | L1: 0.0103 | SSIM: 0.1454
Batch 086 - Total Loss: 0.0274 | L1: 0.0095 | SSIM: 0.1209
Batch 087 - Total Loss: 0.0292 | L1: 0.0101 | SSIM: 0.1292
Batch 088 - Total Loss: 0.0289 | L1: 0.0100 | SSIM: 0.1281
Batch 089 - Total Loss: 0.0271 | L1: 0.0100 | SSIM: 0.1168
Batch 090 - Total Loss: 0.0339 | L1: 0.0111 | SSIM: 0.1535
Batch 091 - Total Loss: 0.0276 | L1: 0.0098 | SSIM: 0.1208
Batch 092 - Total Loss: 0.0289 | L1: 0.0101 | SSIM: 0.1275
Batch 093 - Total Loss: 0.0265 | L1: 0.0095 | SSIM: 0.1157
Batch 094 - Total Loss: 0.0261 | L1: 0.0098 | SSIM: 0.1115
Batch 095 - Total Loss: 0.0288 | L1: 0.0097 | SSIM: 0.1286
Batch 096 - Total Loss: 0.0257 | L1: 0.0095 | SSIM: 0.1104
Batch 097 - Total Loss: 0.0256 | L1: 0.0097 | SSIM: 0.1090
Batch 098 - Total Loss: 0.0264 | L1: 0.0095 | SSIM: 0.1155
Batch 099 - Total Loss: 0.0250 | L1: 0.0092 | SSIM: 0.1081
Batch 100 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1201
Batch 101 - Total Loss: 0.0273 | L1: 0.0095 | SSIM: 0.1204
Batch 102 - Total Loss: 0.0266 | L1: 0.0096 | SSIM: 0.1161
Batch 103 - Total Loss: 0.0281 | L1: 0.0098 | SSIM: 0.1242
Batch 104 - Total Loss: 0.0260 | L1: 0.0093 | SSIM: 0.1137
Batch 105 - Total Loss: 0.0309 | L1: 0.0104 | SSIM: 0.1387
Batch 106 - Total Loss: 0.0250 | L1: 0.0091 | SSIM: 0.1082
Batch 107 - Total Loss: 0.0285 | L1: 0.0095 | SSIM: 0.1283
Batch 108 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1172
Batch 109 - Total Loss: 0.0261 | L1: 0.0094 | SSIM: 0.1138
Batch 110 - Total Loss: 0.0263 | L1: 0.0095 | SSIM: 0.1145
Batch 111 - Total Loss: 0.0298 | L1: 0.0101 | SSIM: 0.1333
Batch 112 - Total Loss: 0.0275 | L1: 0.0098 | SSIM: 0.1206
Batch 113 - Total Loss: 0.0248 | L1: 0.0095 | SSIM: 0.1053
Batch 114 - Total Loss: 0.0301 | L1: 0.0106 | SSIM: 0.1325
Batch 115 - Total Loss: 0.0310 | L1: 0.0109 | SSIM: 0.1365
Batch 116 - Total Loss: 0.0275 | L1: 0.0098 | SSIM: 0.1204
Batch 117 - Total Loss: 0.0280 | L1: 0.0099 | SSIM: 0.1232
Batch 118 - Total Loss: 0.0250 | L1: 0.0093 | SSIM: 0.1076
Batch 119 - Total Loss: 0.0284 | L1: 0.0095 | SSIM: 0.1272
